TMQS,RVOL,Breakout Only,ATR Multiplier,Reward Multiplier,Max Hold Days,Return,Trades,Win Rate,Profit Factor,Expectancy,Max Drawdown
65,1.0,False,2.0,2.0,5,17.56,2019,54.73,1.49,0.8,-1.01
65,1.5,True,2.0,2.0,5,17.56,2019,54.73,1.49,0.8,-1.01
65,1.5,False,2.0,2.0,5,17.56,2019,54.73,1.49,0.8,-1.01
70,1.0,True,2.0,2.0,5,17.56,2019,54.73,1.49,0.8,-1.01
70,1.0,False,2.0,2.0,5,17.56,2019,54.73,1.49,0.8,-1.01
70,1.5,True,2.0,2.0,5,17.56,2019,54.73,1.49,0.8,-1.01
70,1.5,False,2.0,2.0,5,17.56,2019,54.73,1.49,0.8,-1.01
75,1.0,True,2.0,2.0,5,17.56,2019,54.73,1.49,0.8,-1.01
75,1.0,False,2.0,2.0,5,17.56,2019,54.73,1.49,0.8,-1.01
75,1.5,True,2.0,2.0,5,17.56,2019,54.73,1.49,0.8,-1.01
75,1.5,False,2.0,2.0,5,17.56,2019,54.73,1.49,0.8,-1.01
80,1.0,True,2.0,2.0,5,17.56,2019,54.73,1.49,0.8,-1.01
80,1.0,False,2.0,2.0,5,17.56,2019,54.73,1.49,0.8,-1.01
80,1.5,True,2.0,2.0,5,17.56,2019,54.73,1.49,0.8,-1.01
80,1.5,False,2.0,2.0,5,17.56,2019,54.73,1.49,0.8,-1.01
60,1.0,True,1.5,2.5,5,17.28,2019,52.65,1.5,0.79,-0.74
60,1.0,False,1.5,2.5,5,17.28,2019,52.65,1.5,0.79,-0.74
60,1.5,True,1.5,2.5,5,17.28,2019,52.65,1.5,0.79,-0.74
60,1.5,False,1.5,2.5,5,17.28,2019,52.65,1.5,0.79,-0.74
65,1.0,True,1.5,2.5,5,17.28,2019,52.65,1.5,0.79,-0.74
65,1.0,False,1.5,2.5,5,17.28,2019,52.65,1.5,0.79,-0.74
65,1.5,True,1.5,2.5,5,17.28,2019,52.65,1.5,0.79,-0.74
65,1.5,False,1.5,2.5,5,17.28,2019,52.65,1.5,0.79,-0.74
70,1.0,True,1.5,2.5,5,17.28,2019,52.65,1.5,0.79,-0.74
70,1.0,False,1.5,2.5,5,17.28,2019,52.65,1.5,0.79,-0.74
70,1.5,True,1.5,2.5,5,17.28,2019,52.65,1.5,0.79,-0.74
70,1.5,False,1.5,2.5,5,17.28,2019,52.65,1.5,0.79,-0.74
75,1.0,True,1.5,2.5,5,17.28,2019,52.65,1.5,0.79,-0.74
75,1.0,False,1.5,2.5,5,17.28,2019,52.65,1.5,0.79,-0.74
75,1.5,True,1.5,2.5,5,17.28,2019,52.65,1.5,0.79,-0.74
75,1.5,False,1.5,2.5,5,17.28,2019,52.65,1.5,0.79,-0.74
80,1.0,True,1.5,2.5,5,17.28,2019,52.65,1.5,0.79,-0.74
80,1.0,False,1.5,2.5,5,17.28,2019,52.65,1.5,0.79,-0.74
80,1.5,True,1.5,2.5,5,17.28,2019,52.65,1.5,0.79,-0.74
80,1.5,False,1.5,2.5,5,17.28,2019,52.65,1.5,0.79,-0.74
60,1.0,True,1.0,2.5,7,17.05,2019,44.87,1.5,0.78,-0.72
60,1.0,False,1.0,2.5,7,17.05,2019,44.87,1.5,0.78,-0.72
60,1.5,True,1.0,2.5,7,17.05,2019,44.87,1.5,0.78,-0.72
60,1.5,False,1.0,2.5,7,17.05,2019,44.87,1.5,0.78,-0.72
65,1.0,True,1.0,2.5,7,17.05,2019,44.87,1.5,0.78,-0.72
65,1.0,False,1.0,2.5,7,17.05,2019,44.87,1.5,0.78,-0.72
65,1.5,True,1.0,2.5,7,17.05,2019,44.87,1.5,0.78,-0.72
65,1.5,False,1.0,2.5,7,17.05,2019,44.87,1.5,0.78,-0.72
70,1.0,True,1.0,2.5,7,17.05,2019,44.87,1.5,0.78,-0.72
70,1.0,False,1.0,2.5,7,17.05,2019,44.87,1.5,0.78,-0.72
70,1.5,True,1.0,2.5,7,17.05,2019,44.87,1.5,0.78,-0.72
70,1.5,False,1.0,2.5,7,17.05,2019,44.87,1.5,0.78,-0.72
75,1.0,True,1.0,2.5,7,17.05,2019,44.87,1.5,0.78,-0.72
75,1.0,False,1.0,2.5,7,17.05,2019,44.87,1.5,0.78,-0.72
75,1.5,True,1.0,2.5,7,17.05,2019,44.87,1.5,0.78,-0.72
75,1.5,False,1.0,2.5,7,17.05,2019,44.87,1.5,0.78,-0.72
80,1.0,True,1.0,2.5,7,17.05,2019,44.87,1.5,0.78,-0.72
80,1.0,False,1.0,2.5,7,17.05,2019,44.87,1.5,0.78,-0.72
80,1.5,True,1.0,2.5,7,17.05,2019,44.87,1.5,0.78,-0.72
80,1.5,False,1.0,2.5,7,17.05,2019,44.87,1.5,0.78,-0.72
60,1.0,True,1.0,2.0,10,16.18,2019,44.28,1.46,0.74,-0.61
60,1.0,False,1.0,2.0,10,16.18,2019,44.28,1.46,0.74,-0.61
60,1.5,True,1.0,2.0,10,16.18,2019,44.28,1.46,0.74,-0.61
60,1.5,False,1.0,2.0,10,16.18,2019,44.28,1.46,0.74,-0.61
65,1.0,True,1.0,2.0,10,16.18,2019,44.28,1.46,0.74,-0.61
65,1.0,False,1.0,2.0,10,16.18,2019,44.28,1.46,0.74,-0.61
65,1.5,True,1.0,2.0,10,16.18,2019,44.28,1.46,0.74,-0.61
65,1.5,False,1.0,2.0,10,16.18,2019,44.28,1.46,0.74,-0.61
70,1.0,True,1.0,2.0,10,16.18,2019,44.28,1.46,0.74,-0.61
70,1.0,False,1.0,2.0,10,16.18,2019,44.28,1.46,0.74,-0.61
70,1.5,True,1.0,2.0,10,16.18,2019,44.28,1.46,0.74,-0.61
70,1.5,False,1.0,2.0,10,16.18,2019,44.28,1.46,0.74,-0.61
75,1.0,True,1.0,2.0,10,16.18,2019,44.28,1.46,0.74,-0.61
75,1.0,False,1.0,2.0,10,16.18,2019,44.28,1.46,0.74,-0.61
75,1.5,True,1.0,2.0,10,16.18,2019,44.28,1.46,0.74,-0.61
75,1.5,False,1.0,2.0,10,16.18,2019,44.28,1.46,0.74,-0.61
80,1.0,True,1.0,2.0,10,16.18,2019,44.28,1.46,0.74,-0.61
80,1.0,False,1.0,2.0,10,16.18,2019,44.28,1.46,0.74,-0.61
80,1.5,True,1.0,2.0,10,16.18,2019,44.28,1.46,0.74,-0.61
80,1.5,False,1.0,2.0,10,16.18,2019,44.28,1.46,0.74,-0.61
60,1.0,True,1.5,2.0,5,16.03,2019,52.8,1.46,0.74,-0.78
60,1.0,False,1.5,2.0,5,16.03,2019,52.8,1.46,0.74,-0.78
60,1.5,True,1.5,2.0,5,16.03,2019,52.8,1.46,0.74,-0.78
60,1.5,False,1.5,2.0,5,16.03,2019,52.8,1.46,0.74,-0.78
65,1.0,True,1.5,2.0,5,16.03,2019,52.8,1.46,0.74,-0.78
65,1.0,False,1.5,2.0,5,16.03,2019,52.8,1.46,0.74,-0.78
65,1.5,True,1.5,2.0,5,16.03,2019,52.8,1.46,0.74,-0.78
65,1.5,False,1.5,2.0,5,16.03,2019,52.8,1.46,0.74,-0.78
70,1.0,True,1.5,2.0,5,16.03,2019,52.8,1.46,0.74,-0.78
70,1.0,False,1.5,2.0,5,16.03,2019,52.8,1.46,0.74,-0.78
70,1.5,True,1.5,2.0,5,16.03,2019,52.8,1.46,0.74,-0.78
70,1.5,False,1.5,2.0,5,16.03,2019,52.8,1.46,0.74,-0.78
75,1.0,True,1.5,2.0,5,16.03,2019,52.8,1.46,0.74,-0.78
75,1.0,False,1.5,2.0,5,16.03,2019,52.8,1.46,0.74,-0.78
75,1.5,True,1.5,2.0,5,16.03,2019,52.8,1.46,0.74,-0.78
75,1.5,False,1.5,2.0,5,16.03,2019,52.8,1.46,0.74,-0.78
80,1.0,True,1.5,2.0,5,16.03,2019,52.8,1.46,0.74,-0.78
80,1.0,False,1.5,2.0,5,16.03,2019,52.8,1.46,0.74,-0.78
80,1.5,True,1.5,2.0,5,16.03,2019,52.8,1.46,0.74,-0.78
80,1.5,False,1.5,2.0,5,16.03,2019,52.8,1.46,0.74,-0.78
60,1.0,True,2.0,1.5,5,15.86,2019,54.83,1.44,0.73,-1.07
60,1.0,False,2.0,1.5,5,15.86,2019,54.83,1.44,0.73,-1.07
60,1.5,True,2.0,1.5,5,15.86,2019,54.83,1.44,0.73,-1.07
60,1.5,False,2.0,1.5,5,15.86,2019,54.83,1.44,0.73,-1.07
65,1.0,True,2.0,1.5,5,15.86,2019,54.83,1.44,0.73,-1.07
65,1.0,False,2.0,1.5,5,15.86,2019,54.83,1.44,0.73,-1.07
65,1.5,True,2.0,1.5,5,15.86,2019,54.83,1.44,0.73,-1.07
65,1.5,False,2.0,1.5,5,15.86,2019,54.83,1.44,0.73,-1.07
70,1.0,True,2.0,1.5,5,15.86,2019,54.83,1.44,0.73,-1.07
70,1.0,False,2.0,1.5,5,15.86,2019,54.83,1.44,0.73,-1.07
70,1.5,True,2.0,1.5,5,15.86,2019,54.83,1.44,0.73,-1.07
70,1.5,False,2.0,1.5,5,15.86,2019,54.83,1.44,0.73,-1.07
75,1.0,True,2.0,1.5,5,15.86,2019,54.83,1.44,0.73,-1.07
75,1.0,False,2.0,1.5,5,15.86,2019,54.83,1.44,0.73,-1.07
75,1.5,True,2.0,1.5,5,15.86,2019,54.83,1.44,0.73,-1.07
75,1.5,False,2.0,1.5,5,15.86,2019,54.83,1.44,0.73,-1.07
80,1.0,True,2.0,1.5,5,15.86,2019,54.83,1.44,0.73,-1.07
80,1.0,False,2.0,1.5,5,15.86,2019,54.83,1.44,0.73,-1.07
80,1.5,True,2.0,1.5,5,15.86,2019,54.83,1.44,0.73,-1.07
80,1.5,False,2.0,1.5,5,15.86,2019,54.83,1.44,0.73,-1.07
60,1.0,True,1.5,1.5,7,15.7,2019,52.4,1.4,0.72,-0.94
60,1.0,False,1.5,1.5,7,15.7,2019,52.4,1.4,0.72,-0.94
60,1.5,True,1.5,1.5,7,15.7,2019,52.4,1.4,0.72,-0.94
60,1.5,False,1.5,1.5,7,15.7,2019,52.4,1.4,0.72,-0.94
65,1.0,True,1.5,1.5,7,15.7,2019,52.4,1.4,0.72,-0.94
65,1.0,False,1.5,1.5,7,15.7,2019,52.4,1.4,0.72,-0.94
65,1.5,True,1.5,1.5,7,15.7,2019,52.4,1.4,0.72,-0.94
65,1.5,False,1.5,1.5,7,15.7,2019,52.4,1.4,0.72,-0.94
70,1.0,True,1.5,1.5,7,15.7,2019,52.4,1.4,0.72,-0.94
70,1.0,False,1.5,1.5,7,15.7,2019,52.4,1.4,0.72,-0.94
70,1.5,True,1.5,1.5,7,15.7,2019,52.4,1.4,0.72,-0.94
70,1.5,False,1.5,1.5,7,15.7,2019,52.4,1.4,0.72,-0.94
75,1.0,True,1.5,1.5,7,15.7,2019,52.4,1.4,0.72,-0.94
75,1.0,False,1.5,1.5,7,15.7,2019,52.4,1.4,0.72,-0.94
75,1.5,True,1.5,1.5,7,15.7,2019,52.4,1.4,0.72,-0.94
75,1.5,False,1.5,1.5,7,15.7,2019,52.4,1.4,0.72,-0.94
80,1.0,True,1.5,1.5,7,15.7,2019,52.4,1.4,0.72,-0.94
80,1.0,False,1.5,1.5,7,15.7,2019,52.4,1.4,0.72,-0.94
80,1.5,True,1.5,1.5,7,15.7,2019,52.4,1.4,0.72,-0.94
80,1.5,False,1.5,1.5,7,15.7,2019,52.4,1.4,0.72,-0.94
60,1.0,True,1.0,2.5,5,15.1,2019,47.4,1.49,0.7,-0.83
60,1.0,False,1.0,2.5,5,15.1,2019,47.4,1.49,0.7,-0.83
60,1.5,True,1.0,2.5,5,15.1,2019,47.4,1.49,0.7,-0.83
60,1.5,False,1.0,2.5,5,15.1,2019,47.4,1.49,0.7,-0.83
65,1.0,True,1.0,2.5,5,15.1,2019,47.4,1.49,0.7,-0.83
65,1.0,False,1.0,2.5,5,15.1,2019,47.4,1.49,0.7,-0.83
65,1.5,True,1.0,2.5,5,15.1,2019,47.4,1.49,0.7,-0.83
65,1.5,False,1.0,2.5,5,15.1,2019,47.4,1.49,0.7,-0.83
70,1.0,True,1.0,2.5,5,15.1,2019,47.4,1.49,0.7,-0.83
70,1.0,False,1.0,2.5,5,15.1,2019,47.4,1.49,0.7,-0.83
70,1.5,True,1.0,2.5,5,15.1,2019,47.4,1.49,0.7,-0.83
70,1.5,False,1.0,2.5,5,15.1,2019,47.4,1.49,0.7,-0.83
75,1.0,True,1.0,2.5,5,15.1,2019,47.4,1.49,0.7,-0.83
75,1.0,False,1.0,2.5,5,15.1,2019,47.4,1.49,0.7,-0.83
75,1.5,True,1.0,2.5,5,15.1,2019,47.4,1.49,0.7,-0.83
75,1.5,False,1.0,2.5,5,15.1,2019,47.4,1.49,0.7,-0.83
80,1.0,True,1.0,2.5,5,15.1,2019,47.4,1.49,0.7,-0.83
80,1.0,False,1.0,2.5,5,15.1,2019,47.4,1.49,0.7,-0.83
80,1.5,True,1.0,2.5,5,15.1,2019,47.4,1.49,0.7,-0.83
80,1.5,False,1.0,2.5,5,15.1,2019,47.4,1.49,0.7,-0.83
60,1.0,True,1.0,2.0,7,14.53,2019,46.51,1.44,0.67,-0.81
60,1.0,False,1.0,2.0,7,14.53,2019,46.51,1.44,0.67,-0.81
60,1.5,True,1.0,2.0,7,14.53,2019,46.51,1.44,0.67,-0.81
60,1.5,False,1.0,2.0,7,14.53,2019,46.51,1.44,0.67,-0.81
65,1.0,True,1.0,2.0,7,14.53,2019,46.51,1.44,0.67,-0.81
65,1.0,False,1.0,2.0,7,14.53,2019,46.51,1.44,0.67,-0.81
65,1.5,True,1.0,2.0,7,14.53,2019,46.51,1.44,0.67,-0.81
65,1.5,False,1.0,2.0,7,14.53,2019,46.51,1.44,0.67,-0.81
70,1.0,True,1.0,2.0,7,14.53,2019,46.51,1.44,0.67,-0.81
70,1.0,False,1.0,2.0,7,14.53,2019,46.51,1.44,0.67,-0.81
70,1.5,True,1.0,2.0,7,14.53,2019,46.51,1.44,0.67,-0.81
70,1.5,False,1.0,2.0,7,14.53,2019,46.51,1.44,0.67,-0.81
75,1.0,True,1.0,2.0,7,14.53,2019,46.51,1.44,0.67,-0.81
75,1.0,False,1.0,2.0,7,14.53,2019,46.51,1.44,0.67,-0.81
75,1.5,True,1.0,2.0,7,14.53,2019,46.51,1.44,0.67,-0.81
75,1.5,False,1.0,2.0,7,14.53,2019,46.51,1.44,0.67,-0.81
80,1.0,True,1.0,2.0,7,14.53,2019,46.51,1.44,0.67,-0.81
80,1.0,False,1.0,2.0,7,14.53,2019,46.51,1.44,0.67,-0.81
80,1.5,True,1.0,2.0,7,14.53,2019,46.51,1.44,0.67,-0.81
80,1.5,False,1.0,2.0,7,14.53,2019,46.51,1.44,0.67,-0.81
60,1.0,True,1.5,1.5,5,14.25,2019,53.39,1.42,0.66,-0.86
60,1.0,False,1.5,1.5,5,14.25,2019,53.39,1.42,0.66,-0.86
60,1.5,True,1.5,1.5,5,14.25,2019,53.39,1.42,0.66,-0.86
60,1.5,False,1.5,1.5,5,14.25,2019,53.39,1.42,0.66,-0.86
65,1.0,True,1.5,1.5,5,14.25,2019,53.39,1.42,0.66,-0.86
65,1.0,False,1.5,1.5,5,14.25,2019,53.39,1.42,0.66,-0.86
65,1.5,True,1.5,1.5,5,14.25,2019,53.39,1.42,0.66,-0.86
65,1.5,False,1.5,1.5,5,14.25,2019,53.39,1.42,0.66,-0.86
70,1.0,True,1.5,1.5,5,14.25,2019,53.39,1.42,0.66,-0.86
70,1.0,False,1.5,1.5,5,14.25,2019,53.39,1.42,0.66,-0.86
70,1.5,True,1.5,1.5,5,14.25,2019,53.39,1.42,0.66,-0.86
70,1.5,False,1.5,1.5,5,14.25,2019,53.39,1.42,0.66,-0.86
75,1.0,True,1.5,1.5,5,14.25,2019,53.39,1.42,0.66,-0.86
75,1.0,False,1.5,1.5,5,14.25,2019,53.39,1.42,0.66,-0.86
75,1.5,True,1.5,1.5,5,14.25,2019,53.39,1.42,0.66,-0.86
75,1.5,False,1.5,1.5,5,14.25,2019,53.39,1.42,0.66,-0.86
80,1.0,True,1.5,1.5,5,14.25,2019,53.39,1.42,0.66,-0.86
80,1.0,False,1.5,1.5,5,14.25,2019,53.39,1.42,0.66,-0.86
80,1.5,True,1.5,1.5,5,14.25,2019,53.39,1.42,0.66,-0.86
80,1.5,False,1.5,1.5,5,14.25,2019,53.39,1.42,0.66,-0.86
60,2.0,True,2.0,2.5,10,13.96,916,52.84,1.67,1.43,-0.84
60,2.0,False,2.0,2.5,10,13.96,916,52.84,1.67,1.43,-0.84
65,2.0,True,2.0,2.5,10,13.96,916,52.84,1.67,1.43,-0.84
65,2.0,False,2.0,2.5,10,13.96,916,52.84,1.67,1.43,-0.84
70,2.0,True,2.0,2.5,10,13.96,916,52.84,1.67,1.43,-0.84
70,2.0,False,2.0,2.5,10,13.96,916,52.84,1.67,1.43,-0.84
75,2.0,True,2.0,2.5,10,13.96,916,52.84,1.67,1.43,-0.84
75,2.0,False,2.0,2.5,10,13.96,916,52.84,1.67,1.43,-0.84
80,2.0,True,2.0,2.5,10,13.96,916,52.84,1.67,1.43,-0.84
80,2.0,False,2.0,2.5,10,13.96,916,52.84,1.67,1.43,-0.84
60,1.0,True,1.0,1.5,10,13.69,2019,49.33,1.42,0.64,-0.53
60,1.0,False,1.0,1.5,10,13.69,2019,49.33,1.42,0.64,-0.53
60,1.5,True,1.0,1.5,10,13.69,2019,49.33,1.42,0.64,-0.53
60,1.5,False,1.0,1.5,10,13.69,2019,49.33,1.42,0.64,-0.53
65,1.0,True,1.0,1.5,10,13.69,2019,49.33,1.42,0.64,-0.53
65,1.0,False,1.0,1.5,10,13.69,2019,49.33,1.42,0.64,-0.53
65,1.5,True,1.0,1.5,10,13.69,2019,49.33,1.42,0.64,-0.53
65,1.5,False,1.0,1.5,10,13.69,2019,49.33,1.42,0.64,-0.53
70,1.0,True,1.0,1.5,10,13.69,2019,49.33,1.42,0.64,-0.53
70,1.0,False,1.0,1.5,10,13.69,2019,49.33,1.42,0.64,-0.53
70,1.5,True,1.0,1.5,10,13.69,2019,49.33,1.42,0.64,-0.53
70,1.5,False,1.0,1.5,10,13.69,2019,49.33,1.42,0.64,-0.53
75,1.0,True,1.0,1.5,10,13.69,2019,49.33,1.42,0.64,-0.53
75,1.0,False,1.0,1.5,10,13.69,2019,49.33,1.42,0.64,-0.53
75,1.5,True,1.0,1.5,10,13.69,2019,49.33,1.42,0.64,-0.53
75,1.5,False,1.0,1.5,10,13.69,2019,49.33,1.42,0.64,-0.53
80,1.0,True,1.0,1.5,10,13.69,2019,49.33,1.42,0.64,-0.53
80,1.0,False,1.0,1.5,10,13.69,2019,49.33,1.42,0.64,-0.53
80,1.5,True,1.0,1.5,10,13.69,2019,49.33,1.42,0.64,-0.53
80,1.5,False,1.0,1.5,10,13.69,2019,49.33,1.42,0.64,-0.53
60,2.0,True,2.0,2.0,10,13.08,916,53.06,1.63,1.34,-0.82
60,2.0,False,2.0,2.0,10,13.08,916,53.06,1.63,1.34,-0.82
65,2.0,True,2.0,2.0,10,13.08,916,53.06,1.63,1.34,-0.82
65,2.0,False,2.0,2.0,10,13.08,916,53.06,1.63,1.34,-0.82
70,2.0,True,2.0,2.0,10,13.08,916,53.06,1.63,1.34,-0.82
70,2.0,False,2.0,2.0,10,13.08,916,53.06,1.63,1.34,-0.82
75,2.0,True,2.0,2.0,10,13.08,916,53.06,1.63,1.34,-0.82
75,2.0,False,2.0,2.0,10,13.08,916,53.06,1.63,1.34,-0.82
80,2.0,True,2.0,2.0,10,13.08,916,53.06,1.63,1.34,-0.82
80,2.0,False,2.0,2.0,10,13.08,916,53.06,1.63,1.34,-0.82
60,2.0,True,1.5,2.5,10,12.97,916,49.24,1.69,1.33,-0.92
60,2.0,False,1.5,2.5,10,12.97,916,49.24,1.69,1.33,-0.92
65,2.0,True,1.5,2.5,10,12.97,916,49.24,1.69,1.33,-0.92
65,2.0,False,1.5,2.5,10,12.97,916,49.24,1.69,1.33,-0.92
70,2.0,True,1.5,2.5,10,12.97,916,49.24,1.69,1.33,-0.92
70,2.0,False,1.5,2.5,10,12.97,916,49.24,1.69,1.33,-0.92
75,2.0,True,1.5,2.5,10,12.97,916,49.24,1.69,1.33,-0.92
75,2.0,False,1.5,2.5,10,12.97,916,49.24,1.69,1.33,-0.92
80,2.0,True,1.5,2.5,10,12.97,916,49.24,1.69,1.33,-0.92
80,2.0,False,1.5,2.5,10,12.97,916,49.24,1.69,1.33,-0.92
60,1.0,True,1.0,2.0,5,12.61,2019,48.19,1.42,0.59,-0.98
60,1.0,False,1.0,2.0,5,12.61,2019,48.19,1.42,0.59,-0.98
60,1.5,True,1.0,2.0,5,12.61,2019,48.19,1.42,0.59,-0.98
60,1.5,False,1.0,2.0,5,12.61,2019,48.19,1.42,0.59,-0.98
65,1.0,True,1.0,2.0,5,12.61,2019,48.19,1.42,0.59,-0.98
65,1.0,False,1.0,2.0,5,12.61,2019,48.19,1.42,0.59,-0.98
65,1.5,True,1.0,2.0,5,12.61,2019,48.19,1.42,0.59,-0.98
65,1.5,False,1.0,2.0,5,12.61,2019,48.19,1.42,0.59,-0.98
70,1.0,True,1.0,2.0,5,12.61,2019,48.19,1.42,0.59,-0.98
70,1.0,False,1.0,2.0,5,12.61,2019,48.19,1.42,0.59,-0.98
70,1.5,True,1.0,2.0,5,12.61,2019,48.19,1.42,0.59,-0.98
70,1.5,False,1.0,2.0,5,12.61,2019,48.19,1.42,0.59,-0.98
75,1.0,True,1.0,2.0,5,12.61,2019,48.19,1.42,0.59,-0.98
75,1.0,False,1.0,2.0,5,12.61,2019,48.19,1.42,0.59,-0.98
75,1.5,True,1.0,2.0,5,12.61,2019,48.19,1.42,0.59,-0.98
75,1.5,False,1.0,2.0,5,12.61,2019,48.19,1.42,0.59,-0.98
80,1.0,True,1.0,2.0,5,12.61,2019,48.19,1.42,0.59,-0.98
80,1.0,False,1.0,2.0,5,12.61,2019,48.19,1.42,0.59,-0.98
80,1.5,True,1.0,2.0,5,12.61,2019,48.19,1.42,0.59,-0.98
80,1.5,False,1.0,2.0,5,12.61,2019,48.19,1.42,0.59,-0.98
60,1.0,True,1.0,1.5,7,12.51,2019,50.12,1.4,0.58,-0.7
60,1.0,False,1.0,1.5,7,12.51,2019,50.12,1.4,0.58,-0.7
60,1.5,True,1.0,1.5,7,12.51,2019,50.12,1.4,0.58,-0.7
60,1.5,False,1.0,1.5,7,12.51,2019,50.12,1.4,0.58,-0.7
